Using cpu device
Logging to ./logs/PPO_12
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.05751487 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.981      |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.45       |
|    n_updates            | 1240       |
|    policy_gradient_loss | -0.00665   |
|    std                  | 0.206      |
|    value_loss           | 128        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 783        |
|    ep_rew_mean          | 1.09e+03   |
| time/                   |            |
|    fps                  | 233        |
|    iterations           | 126        |
|    time_elapsed         | 4426       |
|    total_timesteps      | 1032192    |
| train/                  |            |
|    approx_kl            | 0.04547313 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.968      |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | 18         |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.00184   |
|    std                  | 0.206      |
|    value_loss           | 96.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 793         |
|    ep_rew_mean          | 1.11e+03    |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 127         |
|    time_elapsed         | 4468        |
|    total_timesteps      | 1040384     |
| train/                  |             |
|    approx_kl            | 0.064632654 |
|    clip_fraction        | 0.488       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.978       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 19          |
|    n_updates            | 1260        |
|    policy_gradient_loss | 0.00166     |
|    std                  | 0.206       |
|    value_loss           | 89.2        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 784       |
|    ep_rew_mean          | 1.09e+03  |
| time/                   |           |
|    fps                  | 232       |
|    iterations           | 128       |
|    time_elapsed         | 4510      |
|    total_timesteps      | 1048576   |
| train/                  |           |
|    approx_kl            | 0.0657855 |
|    clip_fraction        | 0.519     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.984     |
|    explained_variance   | 0.956     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.28      |
|    n_updates            | 1270      |
|    policy_gradient_loss | 0.00698   |
|    std                  | 0.206     |
|    value_loss           | 57.6      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 779        |
|    ep_rew_mean          | 1.07e+03   |
| time/                   |            |
|    fps                  | 232        |
|    iterations           | 129        |
|    time_elapsed         | 4552       |
|    total_timesteps      | 1056768    |
| train/                  |            |
|    approx_kl            | 0.09097648 |
|    clip_fraction        | 0.661      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.949      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | 22.9       |
|    n_updates            | 1280       |
|    policy_gradient_loss | 0.0277     |
